time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.child_frame_id,.pose.pose.position.x,.pose.pose.position.y,.pose.pose.position.z,.pose.pose.orientation.x,.pose.pose.orientation.y,.pose.pose.orientation.z,.pose.pose.orientation.w,.pose.covariance,.twist.twist.linear.x,.twist.twist.linear.y,.twist.twist.linear.z,.twist.twist.angular.x,.twist.twist.angular.y,.twist.twist.angular.z,.twist.covariance
2018/12/16/17:22:26.371260,10448,1545002546,371115378,gps,,4.928,75.426,1.566,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 529000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.002,6.432,0.005,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.052640000000000006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:26.429222,10449,1545002546,429085341,gps,,4.93,76.066,1.565,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 529000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.017,6.397,-0.037,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.052640000000000006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:26.574159,10450,1545002546,574030278,gps,,4.93,76.708,1.567,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 529000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.004,6.421,0.034,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.052640000000000006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:26.630186,10451,1545002546,630031306,gps,,4.931,77.345,1.568,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 576000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.006,6.377,0.005,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.052640000000000006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:26.771057,10452,1545002546,770909034,gps,,4.93,77.988,1.562,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 576000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.018,6.428,-0.069,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.052640000000000006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:26.829016,10453,1545002546,828892195,gps,,4.932,78.628,1.555,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 576000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.025,6.404,-0.047,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.052640000000000006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:26.971942,10454,1545002546,971794603,gps,,4.928,79.27,1.56,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 625000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.037,6.422,0.012,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.052640000000000006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:27.032935,10455,1545002547,32778997,gps,,4.931,79.91,1.574,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 625000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.024,6.397,0.108,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.052640000000000006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:27.178833,10456,1545002547,178683531,gps,,4.935,80.553,1.563,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 625000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.042,6.433,-0.097,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.052640000000000006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:27.230337,10457,1545002547,230178143,gps,,4.931,81.195,1.557,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 625000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.039,6.423,-0.021,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.052640000000000006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:27.370738,10458,1545002547,370591869,gps,,4.926,81.833,1.551,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 676000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.05,6.385,-0.059,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.052640000000000006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:27.429694,10459,1545002547,429575027,gps,,4.924,82.471,1.557,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 676000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.02,6.376,0.022,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.052640000000000006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:27.577674,10460,1545002547,577517734,gps,,4.926,83.105,1.558,0.0,0.0,0.0,0.0,"(100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 400000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.016,6.379,0.049,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.052640000000000006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:27.632919,10461,1545002547,632702515,gps,,4.928,83.739,1.559,0.0,0.0,0.0,0.0,"(100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 441000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.018,6.348,0.008,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.052640000000000006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:27.770539,10462,1545002547,770406244,gps,,4.924,84.377,1.556,0.0,0.0,0.0,0.0,"(100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 441000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.034,6.38,-0.03,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.052640000000000006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:27.828490,10463,1545002547,828365462,gps,,4.924,85.011,1.559,0.0,0.0,0.0,0.0,"(100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 441000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.005,6.337,0.005,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.052640000000000006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:27.971440,10464,1545002547,971303399,gps,,4.921,85.645,1.56,0.0,0.0,0.0,0.0,"(100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 484000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.028,6.344,0.023,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.052640000000000006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:28.032432,10465,1545002548,32258924,gps,,4.925,86.277,1.555,0.0,0.0,0.0,0.0,"(100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 484000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.041,6.325,-0.033,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.052640000000000006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:28.174286,10466,1545002548,174167436,gps,,4.929,86.906,1.561,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 484000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.034,6.289,0.062,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.052640000000000006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:28.230353,10467,1545002548,230159795,gps,,4.924,87.537,1.555,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 529000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.051,6.305,-0.043,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.052640000000000006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:28.370262,10468,1545002548,370104515,gps,,4.925,88.162,1.567,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 529000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.023,6.256,0.077,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.052640000000000006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:28.430203,10469,1545002548,430071351,gps,,4.925,88.79,1.562,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 529000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.008,6.275,-0.045,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.052640000000000006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:28.574148,10470,1545002548,574013242,gps,,4.928,89.413,1.563,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 529000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.034,6.232,-0.008,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.052640000000000006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:28.634563,10471,1545002548,634156809,gps,,4.928,90.037,1.562,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 576000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.003,6.254,0.044,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.052640000000000006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:28.775013,10472,1545002548,774852815,gps,,4.928,90.66,1.563,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 576000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.003,6.227,0.016,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.052640000000000006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:28.828976,10473,1545002548,828838576,gps,,4.926,91.283,1.564,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 576000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.02,6.226,0.008,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.052640000000000006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:28.971905,10474,1545002548,971755720,gps,,4.932,91.903,1.568,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 625000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.055,6.207,0.03,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.052640000000000006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:29.031917,10475,1545002549,31770378,gps,,4.936,92.517,1.576,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 625000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.039,6.142,0.077,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.052640000000000006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
